startup_name,industry,sub_industry,city,state,year_founded,company_age,total_funding_usd_mn,valuation_usd_mn,revenue_usd_mn,employees,funding_rounds,seed_usd_mn,series_a_usd_mn,series_b_usd_mn,time_between_rounds_months,last_funding_year,founder_names,num_founders,founder_exp_yrs,prev_startups,tech_founder,education_level,website_traffic_mn_monthly,app_downloads_mn,social_media_followers_mn,market_size_usd_bn,competitor_count,market_growth_rate_pct,profit_loss_usd_mn,burn_rate_usd_mn_monthly,growth_rate_pct,is_unicorn,ipo_status,investment_score_0_100,investment_recommendation,data_verified
SastaSundar,Healthtech,Pharmacy,Kolkata,WB,2013,12,99.2,430.6,20.5,711,2,0.9,31.1,59.9,72.0,2022.0,Founder of SastaSundar,4,8,0,0,IIM,1.63,0.36,0.06,22.8,20,18.5,-18.6,1.6,31.6,0,Private,24.9,Avoid,Estimated
Netmeds,Healthtech,Online Pharmacy,Chennai,TN,2010,15,272.1,743.1,26.0,753,4,1.5,20.5,79.9,45.0,2021.0,Founder of Netmeds,3,17,1,1,IIT,7.79,0.32,1.81,75.1,12,28.4,-50.4,4.2,14.4,0,Private,26.3,Avoid,Estimated
Apollo247,Healthtech,Teleconsult,Hyderabad,TG,2017,8,24.4,76.5,31.6,1393,3,2.7,38.2,49.2,32.0,2018.0,Founder of Apollo247,1,12,1,0,IIM,3.14,1.54,0.89,25.3,7,27.4,-1.4,0.1,22.6,0,Private,25.6,Avoid,Estimated
DocsApp,Healthtech,Teleconsult,Bengaluru,KA,2015,10,217.9,1341.3,8.8,718,4,2.7,31.0,70.3,30.0,2018.0,Founder of DocsApp,1,19,0,1,IIM,1.66,1.3,0.31,59.2,9,17.2,-20.9,1.7,13.8,1,Listed,27.7,Avoid,Estimated
Wysa,Healthtech,Mental Health AI,Bengaluru,KA,2017,8,27.5,97.5,26.6,1354,3,2.0,12.3,47.3,32.0,2020.0,Founder of Wysa,3,14,0,0,IIT,0.34,2.11,0.12,31.6,5,19.3,1.2,2.4,12.6,0,Listed,32.2,Hold,Estimated
InnerHour,Healthtech,Mental Wellness,Mumbai,MH,2015,10,15.0,65.5,39.5,308,5,2.4,13.4,35.6,24.0,2018.0,Founder of InnerHour,3,19,0,0,IIM,6.09,0.95,2.33,71.3,13,17.2,-1.2,0.1,32.9,0,Private,32.3,Hold,Estimated
MyOperator,SaaS,Cloud Telephony,New Delhi,DL,2011,14,139.2,1066.8,66.3,612,5,2.6,20.8,69.6,33.6,2019.0,Founder of MyOperator,3,14,0,1,NIT,1.22,0.19,0.16,18.6,7,23.6,-10.1,0.8,34.9,1,Private,29.5,Avoid,Estimated
CleverTap,SaaS,Marketing Analytics,Mumbai,MH,2013,12,293.2,1257.8,6.9,116,4,2.5,30.2,64.6,36.0,2022.0,Founder of CleverTap,2,16,1,1,IIT/IIM,9.94,0.38,3.91,68.1,10,21.1,25.8,0.7,31.0,1,Private,42.3,Hold,Estimated
MoEngage,SaaS,Customer Engagement,Bengaluru,KA,2014,11,151.2,670.6,85.3,401,5,1.4,14.9,21.2,26.4,2019.0,Founder of MoEngage,4,13,0,1,IIT/IIM,0.58,0.29,0.19,16.9,6,23.6,-23.6,2.0,44.7,0,Private,30.3,Hold,Estimated
Netcore Cloud,SaaS,MarTech,Mumbai,MH,2001,24,126.6,720.7,93.7,1397,6,1.3,43.0,82.6,48.0,2020.0,Founder of Netcore Cloud,3,6,0,0,NIT,0.4,4.05,0.07,37.8,21,20.2,-22.8,1.9,43.4,0,Private,28.8,Avoid,Estimated
Freshdesk,SaaS,Customer Support,Chennai,TN,2010,15,135.1,422.9,70.1,481,4,2.8,42.2,51.9,45.0,2023.0,Founder of Freshdesk,1,8,0,0,IIM,3.24,1.4,0.76,73.7,16,15.4,-20.6,1.7,28.2,0,Private,28.0,Avoid,Estimated
Kissflow,SaaS,No-Code Platform,Chennai,TN,2012,13,86.8,340.7,44.1,1141,3,1.6,21.5,68.6,52.0,2021.0,Founder of Kissflow,1,14,0,1,IIM,2.47,0.15,0.6,34.7,24,23.8,-2.6,0.2,20.6,0,Private,27.1,Avoid,Estimated
Facilio,SaaS,Facility Management,Chennai,TN,2017,8,227.9,1610.2,82.7,299,3,1.8,25.1,48.1,32.0,2022.0,Founder of Facilio,1,13,0,1,IIM,1.4,0.66,0.67,57.9,19,21.8,-45.3,3.8,42.0,1,Private,30.8,Hold,Estimated
Zuddl,SaaS,Event Tech,Bengaluru,KA,2020,5,92.1,394.4,14.9,868,2,2.8,34.7,59.9,30.0,2023.0,Founder of Zuddl,1,16,0,0,Graduate,5.71,2.2,2.71,45.6,6,24.4,-13.9,1.2,27.2,0,Acquired,28.1,Avoid,Estimated
Airmeet,SaaS,Virtual Events,Bengaluru,KA,2019,6,120.3,583.7,77.6,680,4,2.4,32.1,61.1,18.0,2022.0,Founder of Airmeet,4,11,1,1,IIT/IIM,1.42,2.24,0.3,15.0,20,15.5,-19.5,1.6,43.7,0,Acquired,29.3,Avoid,Estimated
Hasura,SaaS,GraphQL Engine,Bengaluru,KA,2018,7,67.0,287.1,49.3,1211,6,2.1,27.6,70.2,14.0,2021.0,Founder of Hasura,2,12,1,0,Graduate,1.56,0.34,0.11,30.4,5,18.9,-3.9,0.3,20.2,0,Acquired,25.9,Avoid,Estimated
Loadshare Networks,Logistics,Part-Truck Load,Bengaluru,KA,2017,8,181.4,519.1,69.3,1705,2,2.1,16.4,59.9,48.0,2022.0,Founder of Loadshare Networks,1,9,0,1,IIM,11.42,3.55,3.16,97.6,27,15.4,-21.2,1.8,12.0,0,Acquired,26.7,Avoid,Estimated
Smartr Logistics,Logistics,Express Delivery,Mumbai,MH,2020,5,17.2,90.5,23.4,3957,2,1.7,30.0,59.9,30.0,2023.0,Founder of Smartr Logistics,2,10,0,1,IIT/IIM,1.52,5.7,0.54,59.2,18,12.2,-0.7,0.1,18.9,0,Private,25.6,Avoid,Estimated
Xpressbees,Logistics,Courier Services,Pune,MH,2015,10,63.8,321.2,42.8,2095,3,0.6,10.9,67.5,40.0,2019.0,Founder of Xpressbees,2,7,1,0,Graduate,3.43,0.41,0.31,91.4,22,12.3,2.6,0.8,16.2,0,Listed,35.8,Hold,Estimated
Ekart Logistics,Logistics,E-comm Delivery,Bengaluru,KA,2009,16,182.1,644.8,25.4,4720,3,2.0,9.8,59.3,64.0,2022.0,Founder of Ekart Logistics,2,11,0,0,IIM,1.26,7.55,0.23,64.6,20,20.3,-33.6,2.8,13.2,0,Acquired,24.1,Avoid,Estimated
Grab,Logistics,Hyperlocal Delivery,Bengaluru,KA,2015,10,223.4,1592.5,110.5,2838,3,1.3,13.5,17.8,40.0,2019.0,Founder of Grab,4,13,1,0,IIT/IIM,4.3,4.03,0.5,36.7,23,12.7,14.0,1.1,22.1,1,Private,38.9,Hold,Estimated
Blowhorn,Logistics,Intercity Trucking,Bengaluru,KA,2014,11,9.2,28.5,60.4,4658,5,1.2,24.3,29.8,26.4,2023.0,Founder of Blowhorn,3,10,1,1,IIM,2.57,4.8,0.56,91.6,8,18.7,-0.6,0.0,14.1,0,Private,17.0,Avoid,Estimated
TheKarrier,Logistics,Freight Tech,Mumbai,MH,2019,6,121.0,525.2,118.4,2224,5,0.7,8.4,29.9,14.4,2021.0,Founder of TheKarrier,3,15,0,1,IIT,12.17,3.61,3.36,99.0,16,13.5,-20.3,1.7,23.5,0,Private,31.5,Hold,Estimated
GoComet,Logistics,Freight Visibility,New Delhi,DL,2017,8,111.0,709.8,26.5,3603,5,2.8,7.3,64.8,19.2,2022.0,Founder of GoComet,2,5,1,1,Graduate,2.88,2.59,0.35,58.9,16,19.9,-19.3,1.6,12.7,0,Acquired,22.2,Avoid,Estimated
Stage OTT,Media,Regional OTT,Gurugram,HR,2019,6,25.5,132.7,35.5,641,4,1.5,20.3,21.2,18.0,2022.0,Founder of Stage OTT,2,5,0,1,IIT/IIM,4.15,1.2,0.98,32.5,9,21.8,-4.3,0.4,19.4,0,Private,22.7,Avoid,Estimated
Josh,Media,Short Video,Gurugram,HR,2020,5,56.1,318.3,5.0,934,5,1.4,5.2,12.9,12.0,2021.0,Founder of Josh,2,9,1,0,NIT,1.72,0.86,0.69,58.6,6,19.3,4.5,2.4,23.4,0,Private,33.9,Hold,Estimated
Moj,Media,Short Video,Bengaluru,KA,2020,5,14.6,98.1,19.8,960,3,2.2,14.7,44.8,20.0,2021.0,Founder of Moj,3,14,0,0,IIT,3.03,0.32,1.41,62.8,12,20.1,-1.2,0.1,15.7,0,Listed,26.4,Avoid,Estimated
Chingari,Media,Short Video,Bengaluru,KA,2018,7,32.7,181.5,16.8,347,5,2.7,23.2,30.7,16.8,2022.0,Founder of Chingari,4,19,0,0,IIM,5.26,0.52,0.52,65.2,19,23.5,-5.4,0.5,20.9,0,Acquired,28.9,Avoid,Estimated
Mitron,Media,Short Video,Bengaluru,KA,2020,5,15.5,123.4,36.0,337,5,0.7,7.9,27.6,12.0,2023.0,Founder of Mitron,1,6,1,1,IIT/IIM,3.3,0.11,0.28,27.8,20,22.0,-2.5,0.2,11.8,0,Listed,21.4,Avoid,Estimated
Affle India,AdTech,Mobile Marketing,New Delhi,DL,2006,19,166.4,730.7,11.2,235,4,1.1,23.6,32.9,57.0,2019.0,Founder of Affle India,4,7,1,0,IIT/IIM,4.48,0.2,0.47,37.9,15,11.8,12.1,2.7,16.9,0,Private,31.8,Hold,Estimated
Vdopia,AdTech,Video Advertising,Gurugram,HR,2008,17,93.9,707.5,12.2,375,2,1.6,18.4,59.9,102.0,2018.0,Founder of Vdopia,3,8,0,0,IIT,7.78,0.76,2.99,53.0,6,17.4,-11.5,1.0,16.3,0,Private,23.8,Avoid,Estimated
Tyroo Media,AdTech,Performance Marketing,New Delhi,DL,2006,19,18.9,85.7,10.4,42,1,0.8,23.9,59.9,228.0,2020.0,Founder of Tyroo Media,3,19,0,0,IIM,2.82,0.1,0.95,40.8,18,20.4,-0.5,0.0,9.3,0,Private,15.6,Avoid,Estimated
TakeMe2Space,SpaceTech,Space Tourism,Bengaluru,KA,2020,5,96.4,657.3,27.8,250,3,1.9,54.7,99.5,20.0,2022.0,Founder of TakeMe2Space,2,18,1,1,IIT,1.11,0.71,0.51,13.7,13,40.9,-1.8,0.1,57.6,0,Private,34.6,Hold,Estimated
WeWork India,Proptech,Co-working,Mumbai,MH,2017,8,16.9,87.1,41.8,151,2,2.5,25.6,59.9,48.0,2020.0,Founder of WeWork India,2,10,1,1,NIT,16.39,0.49,2.25,114.1,35,13.8,-2.0,0.2,19.5,0,Private,28.7,Avoid,Estimated
91Springboard,Proptech,Co-working,New Delhi,DL,2012,13,127.6,419.9,23.3,805,4,1.6,22.0,26.8,39.0,2023.0,Founder of 91Springboard,2,11,0,1,IIT/IIM,4.84,1.88,1.38,95.2,22,15.2,-1.3,0.1,13.9,0,Private,27.8,Avoid,Estimated
Awfis,Proptech,Co-working,Mumbai,MH,2015,10,156.1,608.0,8.4,1928,5,2.2,13.4,26.2,24.0,2023.0,Founder of Awfis,1,6,1,1,Graduate,9.35,2.99,4.39,136.3,18,12.6,4.4,0.8,19.0,0,Private,38.5,Hold,Estimated
Bhive Workspace,Proptech,Co-working,Bengaluru,KA,2014,11,118.0,832.3,43.7,1551,2,2.1,14.7,59.9,66.0,2022.0,Founder of Bhive Workspace,4,10,0,1,IIT/IIM,2.86,0.2,0.62,125.4,22,13.8,4.4,1.4,11.1,0,Private,37.5,Hold,Estimated
CoWrks,Proptech,Co-working,Bengaluru,KA,2017,8,56.2,295.6,7.4,1619,3,2.0,19.4,43.9,32.0,2023.0,Founder of CoWrks,4,17,1,1,Graduate,10.72,3.45,5.15,75.7,39,16.2,-3.7,0.3,21.9,0,Private,29.2,Avoid,Estimated
GoWork,Proptech,Co-working,Gurugram,HR,2017,8,15.3,65.5,49.1,1461,3,1.7,13.8,30.3,32.0,2020.0,Founder of GoWork,2,11,1,0,NIT,11.95,1.57,4.48,86.0,7,15.4,-2.6,0.2,15.0,0,Private,26.9,Avoid,Estimated
Junglee Games,Gaming,Fantasy Gaming,New Delhi,DL,2012,13,249.7,1237.2,57.5,403,2,2.8,22.6,59.9,78.0,2023.0,Founder of Junglee Games,1,10,1,0,IIT,1.28,0.72,0.43,18.6,8,25.2,14.3,1.0,24.4,1,Private,36.8,Hold,Estimated
Hike Games,Gaming,Social Gaming,New Delhi,DL,2020,5,48.6,149.3,82.3,1471,3,0.7,26.3,38.9,20.0,2023.0,Founder of Hike Games,3,11,1,0,Graduate,4.47,4.13,0.61,36.3,9,27.2,3.0,1.4,24.4,0,Listed,36.1,Hold,Estimated
PlaySimple,Gaming,Word Games,Bengaluru,KA,2018,7,115.8,557.0,90.3,773,2,1.9,25.8,59.9,42.0,2021.0,Founder of PlaySimple,1,6,0,1,NIT,6.88,1.08,0.59,47.5,7,27.8,-15.9,1.3,39.1,0,Acquired,28.9,Avoid,Estimated
Kiddopia,Gaming,Kids Learning,Mumbai,MH,2016,9,148.0,449.9,81.3,880,2,1.3,23.8,59.9,54.0,2022.0,Founder of Kiddopia,2,5,1,0,IIT/IIM,2.55,0.79,0.34,39.8,5,24.0,9.1,0.6,22.8,0,Private,35.7,Hold,Estimated
BrainBaazi,Gaming,Live Trivia,Mumbai,MH,2017,8,110.1,695.5,98.3,1463,2,2.7,5.7,59.9,48.0,2020.0,Founder of BrainBaazi,4,9,1,1,IIT,5.47,0.16,2.72,38.2,5,21.6,-10.9,0.9,30.9,0,Private,28.3,Avoid,Estimated
Eruvaka Technologies,Agritech,Aquaculture Tech,Vijayawada,AP,2013,12,154.6,882.8,50.9,745,4,2.7,7.9,22.6,36.0,2022.0,Founder of Eruvaka Technologies,2,15,1,0,IIM,7.51,1.89,2.32,119.1,39,17.3,-26.7,2.2,26.4,0,Listed,31.6,Hold,Estimated
KisanHub,Agritech,Crop Intelligence,Bengaluru,KA,2014,11,17.1,107.1,28.2,149,4,2.8,11.1,33.3,33.0,2019.0,Founder of KisanHub,2,19,0,1,IIT/IIM,3.89,0.35,0.61,96.9,10,21.2,1.6,1.9,29.4,0,Private,40.9,Hold,Estimated
CropIn Technology,Agritech,Farm Management,Bengaluru,KA,2010,15,208.3,1189.9,41.3,514,4,1.0,12.9,25.4,45.0,2022.0,Founder of CropIn Technology,1,13,0,0,IIT/IIM,6.08,1.12,1.03,92.9,37,24.4,-16.3,1.4,17.5,1,Private,29.0,Avoid,Estimated
Gramophone,Agritech,Farmer App,Indore,MP,2016,9,18.9,145.0,54.1,701,5,2.1,12.5,44.8,21.6,2022.0,Founder of Gramophone,4,6,1,1,IIT/IIM,23.1,1.86,9.07,175.6,26,18.1,-2.3,0.2,22.3,0,Private,31.3,Hold,Estimated
BharatAgri,Agritech,Crop Advisory,Pune,MH,2017,8,68.0,229.8,4.2,814,4,1.6,12.5,47.1,24.0,2020.0,Founder of BharatAgri,2,18,1,0,Graduate,3.76,1.59,1.08,129.7,7,16.8,0.9,1.1,17.0,0,Private,40.5,Hold,Estimated
Switch Mobility,EV,Electric Bus,Hyderabad,TG,2021,4,9.7,25.8,51.8,607,3,1.2,20.4,115.1,16.0,2023.0,Founder of Switch Mobility,1,10,1,1,IIT,5.56,1.29,1.73,43.6,10,31.0,0.6,1.9,75.7,0,Private,44.7,Hold,Estimated
Altigreen Propulsion,EV,EV Powertrain,Bengaluru,KA,2013,12,234.8,1370.5,12.4,1161,3,0.8,14.3,62.6,48.0,2023.0,Founder of Altigreen Propulsion,1,18,1,0,IIT/IIM,3.31,1.52,0.23,46.6,6,31.6,-44.1,3.7,46.8,1,Listed,31.6,Hold,Estimated
Etrio,EV,EV Conversion,Pune,MH,2017,8,67.2,220.2,73.7,1307,2,1.1,20.9,59.9,48.0,2020.0,Founder of Etrio,1,16,1,1,IIT,1.55,4.21,0.51,57.9,13,20.9,6.0,2.3,68.7,0,Private,46.8,Invest,Estimated
Magenta Mobility,EV,EV Fleet,Mumbai,MH,2017,8,145.0,370.6,12.4,591,5,1.9,39.0,41.0,19.2,2022.0,Founder of Magenta Mobility,1,12,1,1,NIT,6.83,1.39,1.46,53.2,22,34.9,-12.7,1.1,68.4,0,Private,35.9,Hold,Estimated
EVEY Trans,EV,EV Subscription,Bengaluru,KA,2021,4,68.7,473.9,87.9,496,3,1.3,55.1,104.4,16.0,2023.0,Founder of EVEY Trans,1,16,1,1,NIT,3.44,0.45,0.93,25.8,18,42.5,-11.5,1.0,45.6,0,Private,32.2,Hold,Estimated
InsuranceDekho,Insurtech,Insurance Compare,Gurugram,HR,2017,8,197.9,1176.2,20.1,870,5,2.1,41.5,65.1,19.2,2023.0,Founder of InsuranceDekho,1,14,1,1,Graduate,0.38,1.61,0.13,73.2,6,18.2,-22.2,1.8,25.4,1,Private,29.0,Avoid,Estimated
Bimaplan,Insurtech,Micro Insurance,Mumbai,MH,2020,5,9.3,64.5,76.0,1718,5,1.2,28.5,61.7,12.0,2021.0,Founder of Bimaplan,4,19,1,0,IIM,0.33,4.87,0.11,62.1,9,20.8,-0.4,0.0,24.1,0,Listed,20.9,Avoid,Estimated
RenewBuy,Insurtech,Motor Insurance,Gurugram,HR,2015,10,72.1,246.4,73.7,1152,3,2.6,31.0,54.2,40.0,2020.0,Founder of RenewBuy,2,6,0,1,NIT,1.6,1.91,0.5,30.9,16,24.9,-8.6,0.7,28.2,0,Private,25.7,Avoid,Estimated
PB Fintech,Insurtech,Insurance Web,Gurugram,HR,2008,17,124.3,399.9,21.0,1781,3,2.5,10.1,33.0,68.0,2022.0,Founder of PB Fintech,2,8,0,1,Graduate,11.98,3.34,0.53,80.5,15,20.4,-11.6,1.0,26.4,0,Listed,27.6,Avoid,Estimated
CoverFox,Insurtech,Insurance Comparison,Mumbai,MH,2013,12,263.5,1621.6,5.9,1468,5,1.0,20.4,27.8,28.8,2020.0,Founder of CoverFox,2,12,1,0,IIM,2.03,4.71,0.1,71.6,13,17.1,-51.6,4.3,15.4,1,Private,24.1,Avoid,Estimated
Loop Health,Insurtech,Group Health,Bengaluru,KA,2018,7,129.8,522.8,33.3,323,5,2.4,43.1,48.7,16.8,2021.0,Founder of Loop Health,2,12,0,1,Graduate,5.23,0.06,0.34,89.9,21,27.4,-25.7,2.1,27.1,0,Private,28.8,Avoid,Estimated
Plum Insurance,Insurtech,Corporate Insurance,Bengaluru,KA,2019,6,77.3,233.6,18.7,653,2,2.2,5.1,59.9,36.0,2022.0,Founder of Plum Insurance,4,13,0,1,NIT,4.51,1.24,1.75,32.7,9,26.3,1.9,1.1,25.1,0,Private,36.0,Hold,Estimated
Nova Benefits,Insurtech,Employee Benefits,Bengaluru,KA,2020,5,78.2,574.6,33.8,898,2,0.8,5.2,59.9,30.0,2023.0,Founder of Nova Benefits,1,18,1,0,Graduate,3.49,2.71,0.77,39.2,6,20.5,-3.9,0.3,34.0,0,Acquired,30.9,Hold,Estimated
SolarEdge India,Cleantech,Solar Inverters,Tel Aviv,IL,2006,19,117.4,802.1,31.6,338,2,2.3,21.0,59.9,114.0,2022.0,Founder of SolarEdge India,4,18,1,1,Graduate,3.39,0.89,0.76,42.6,8,39.7,-10.5,0.9,49.1,0,Acquired,33.9,Hold,Estimated
ReNew Power,Cleantech,Wind & Solar,Gurugram,HR,2011,14,33.9,91.9,14.9,199,4,0.5,10.3,46.3,42.0,2018.0,Founder of ReNew Power,2,9,1,0,NIT,5.36,0.38,1.15,56.8,7,39.8,1.6,2.9,29.5,0,Private,34.5,Hold,Estimated
Greenko Group,Cleantech,Renewables,Hyderabad,TG,2004,21,55.8,412.4,32.7,100,4,2.4,24.4,25.5,63.0,2021.0,Founder of Greenko Group,3,7,1,1,IIT,2.54,0.21,1.01,26.0,24,43.3,0.3,0.9,22.1,0,Private,33.4,Hold,Estimated
Waaree Energies,Cleantech,Solar Panels,Mumbai,MH,1989,36,18.9,94.4,19.1,145,4,0.6,6.4,20.3,108.0,2021.0,Founder of Waaree Energies,3,5,1,1,IIT/IIM,2.24,0.45,0.55,51.2,13,31.5,0.6,2.2,39.8,0,Private,35.6,Hold,Estimated
Avaada Energy,Cleantech,Solar Developer,New Delhi,DL,2017,8,114.8,393.6,25.3,425,4,0.6,22.7,30.8,24.0,2019.0,Founder of Avaada Energy,3,18,1,1,IIT/IIM,1.53,1.19,0.13,63.3,9,29.0,2.4,2.7,36.2,0,Private,40.4,Hold,Estimated
Fourth Partner Energy,Cleantech,Rooftop Solar,Hyderabad,TG,2010,15,184.1,1442.5,27.4,138,4,2.2,12.9,23.2,45.0,2019.0,Founder of Fourth Partner Energy,3,15,1,0,IIM,1.06,0.14,0.39,31.7,11,41.1,-27.9,2.3,46.3,1,Private,30.9,Hold,Estimated
Cuemath,EdTech,Math Learning,Bengaluru,KA,2013,12,427.1,1123.7,12.5,1386,2,2.8,36.3,59.9,72.0,2018.0,Founder of Cuemath,1,8,0,1,IIT,5.3,3.7,1.04,41.1,19,29.5,42.7,2.1,38.1,1,Listed,39.8,Hold,Estimated
LEAD School,EdTech,School Edtech,Mumbai,MH,2012,13,434.1,2548.8,20.8,1338,2,2.1,12.6,59.9,78.0,2018.0,Founder of LEAD School,4,6,0,0,IIT/IIM,1.37,0.39,0.07,47.5,18,34.1,-38.4,3.2,35.0,1,Acquired,27.9,Avoid,Estimated
ConveGenius,EdTech,AI Tutoring,Noida,UP,2018,7,258.4,688.9,63.7,600,2,2.7,35.4,59.9,42.0,2019.0,Founder of ConveGenius,2,15,0,0,Graduate,3.22,0.71,0.55,37.4,5,26.0,1.7,1.3,36.0,0,Private,41.6,Hold,Estimated
iNurture,EdTech,Higher Education,Bengaluru,KA,2007,18,479.9,1787.2,17.8,1197,5,2.8,33.2,116.5,43.2,2021.0,Founder of iNurture,3,12,0,1,NIT,2.15,0.41,0.43,23.2,25,28.9,31.2,2.0,23.1,1,Private,37.9,Hold,Estimated
Stoodnt,EdTech,Career Counselling,San Francisco,CA,2014,11,6.3,34.3,7.6,150,4,1.8,53.6,109.7,33.0,2019.0,Founder of Stoodnt,1,6,0,0,NIT,1.56,0.44,0.29,23.7,26,19.9,0.6,1.9,20.0,0,Private,30.5,Hold,Estimated
Teachmint,EdTech,Teaching Tools,Bengaluru,KA,2020,5,181.0,1166.9,38.9,1559,4,2.8,34.7,84.7,15.0,2021.0,Founder of Teachmint,1,17,0,1,IIT,6.79,3.77,2.55,51.3,13,24.4,9.8,1.0,20.3,1,Private,38.9,Hold,Estimated
Lido Learning,EdTech,Live Classes,Mumbai,MH,2019,6,78.7,293.5,10.1,621,5,2.2,27.0,56.2,14.4,2021.0,Founder of Lido Learning,1,9,1,0,IIM,8.71,0.65,1.51,93.5,8,35.0,-11.9,1.0,30.4,0,Acquired,28.7,Avoid,Estimated
BluSmart,Mobility,EV Cab,Gurugram,HR,2019,6,23.9,133.1,70.1,2430,3,0.9,37.9,89.7,24.0,2022.0,Founder of BluSmart,1,8,0,1,Graduate,9.3,5.35,2.23,79.6,21,13.9,-0.9,0.1,23.1,0,Listed,27.8,Avoid,Estimated
Uber India,Mobility,Ride Hailing,San Francisco,CA,2009,16,202.0,923.5,17.3,486,3,1.0,6.7,85.0,64.0,2018.0,Founder of Uber India,2,16,0,1,IIT,2.26,0.66,0.2,54.8,7,15.9,1.1,2.6,21.9,0,Acquired,37.2,Hold,Estimated
Meru Cabs,Mobility,Radio Taxi,Mumbai,MH,2007,18,427.9,1369.0,75.9,628,3,2.8,41.5,87.7,72.0,2019.0,Founder of Meru Cabs,2,5,1,1,IIM,2.66,0.05,0.74,44.1,21,10.5,-75.6,6.3,11.9,1,Acquired,20.7,Avoid,Estimated
Zoom Car,Mobility,Car Sharing,Bengaluru,KA,2013,12,65.7,419.0,47.4,2442,4,0.8,18.7,64.4,36.0,2019.0,Founder of Zoom Car,4,10,0,1,IIT,0.6,4.97,0.13,36.5,5,11.4,-7.0,0.6,11.3,0,Private,23.4,Avoid,Estimated
WheelsEMI,Mobility,Two-Wheeler Finance,Bengaluru,KA,2018,7,175.8,699.0,35.2,1047,5,2.6,10.0,62.5,16.8,2019.0,Founder of WheelsEMI,3,5,1,1,IIM,1.72,3.24,0.38,69.2,24,17.0,-11.9,1.0,20.1,0,Private,25.6,Avoid,Estimated
Movid Transportation,Mobility,Employee Transport,Mumbai,MH,2014,11,278.3,1253.6,68.2,1796,4,1.9,34.8,43.0,33.0,2020.0,Founder of Movid Transportation,2,19,1,1,NIT,4.31,1.45,0.81,41.6,7,17.0,2.8,1.4,24.1,1,Private,41.0,Hold,Estimated
CoinSwitch,Crypto,Crypto Exchange,Bengaluru,KA,2017,8,73.1,360.0,22.7,270,2,1.5,22.0,59.9,48.0,2020.0,Founder of CoinSwitch,1,17,1,0,NIT,3.25,0.73,0.41,22.4,8,10.3,-13.5,1.1,25.8,0,Listed,27.0,Avoid,Estimated
Bitbns,Crypto,Crypto Exchange,Bengaluru,KA,2017,8,7.3,19.0,9.4,279,3,1.4,8.7,45.7,32.0,2018.0,Founder of Bitbns,2,18,1,1,NIT,1.22,0.42,0.29,11.0,10,19.1,0.5,1.5,45.1,0,Private,39.3,Hold,Estimated
Zebpay,Crypto,Crypto Exchange,Ahmedabad,GJ,2014,11,34.7,222.0,28.2,254,2,2.9,19.6,59.9,66.0,2019.0,Founder of Zebpay,1,11,1,1,IIM,1.45,0.8,0.36,24.7,13,11.5,-5.2,0.4,48.7,0,Private,30.2,Hold,Estimated
Unocoin,Crypto,Crypto Exchange,Bengaluru,KA,2013,12,165.9,1087.5,11.6,229,3,2.7,16.6,33.3,48.0,2021.0,Founder of Unocoin,1,15,1,0,IIT/IIM,0.32,0.24,0.07,16.8,6,18.8,-22.2,1.8,25.0,1,Private,25.9,Avoid,Estimated
Giottus,Crypto,Crypto Exchange,Chennai,TN,2018,7,29.1,223.1,4.3,278,2,2.4,8.5,59.9,42.0,2023.0,Founder of Giottus,3,14,1,1,Graduate,1.6,0.81,0.74,15.2,8,19.0,-3.7,0.3,30.3,0,Private,26.6,Avoid,Estimated
Springworks,SaaS,HR Tech,Bengaluru,KA,2014,11,246.5,918.0,37.2,1888,6,3.0,36.5,85.2,22.0,2018.0,Founder of Springworks,4,17,1,1,IIM,3.28,5.42,1.06,49.9,25,23.9,-0.1,0.0,21.0,0,Listed,20.6,Avoid,Estimated
PeopleStrong,SaaS,HCM Platform,Gurugram,HR,2005,20,228.7,764.8,76.4,318,2,2.2,23.9,59.9,120.0,2022.0,Founder of PeopleStrong,4,5,1,1,IIT/IIM,6.6,0.56,0.96,74.7,25,18.5,8.6,1.8,26.1,0,Listed,37.6,Hold,Estimated
Recruitee,SaaS,Applicant Tracking,Bengaluru,KA,2014,11,250.2,1373.0,85.9,284,6,0.9,7.7,65.9,22.0,2018.0,Founder of Recruitee,2,19,1,1,IIT/IIM,1.93,0.06,0.81,36.9,10,21.0,-49.0,4.1,33.7,1,Listed,30.0,Hold,Estimated
Internshala,EdTech,Internship Portal,New Delhi,DL,2010,15,132.1,539.3,45.5,611,4,2.3,36.6,49.4,45.0,2018.0,Founder of Internshala,3,5,1,1,NIT,7.48,0.12,2.16,54.3,15,27.9,-6.6,0.5,29.5,0,Acquired,27.0,Avoid,Estimated
Naukri.com,SaaS,Job Portal,Noida,UP,1997,28,266.2,1237.2,25.1,1660,4,2.3,7.0,19.0,84.0,2019.0,Founder of Naukri.com,1,10,0,0,IIT/IIM,2.15,1.23,0.15,25.2,7,15.9,-2.5,0.2,39.8,1,Private,30.5,Hold,Estimated
Apna,SaaS,Blue-collar Jobs,Bengaluru,KA,2019,6,170.4,718.6,43.8,1184,5,2.7,27.5,62.1,14.4,2022.0,Founder of Apna,4,12,1,1,IIT,2.67,2.7,0.53,39.5,16,17.4,-27.1,2.3,27.8,0,Private,26.8,Avoid,Estimated
